0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
-0.8021296,-0.88323873,-0.96550924,-0.987556,-1.0290996,-1.064078,-1.1097307,-1.1350754,-1.0837281,-1.107108,-1.1572666,-1.1646727,-1.1914637,-1.1937628,-1.2011508,-1.192562,-1.1183451,-1.0968825,-1.0311217,-0.97105825,-0.778184,-0.64436096,-0.50586736,-0.36704913,-0.10783958,0.11063537,0.2790571,0.42086744,0.6778349,0.79544723,0.8772319,0.92026716,1.0018113,1.0380077,1.0733697,1.0851055,1.0557588,1.0883392,1.1089505,1.1257148,1.0974872,1.1264434,1.1526922,1.1743274,1.1903394,1.2216209,1.208154,1.1493049,1.1194923,1.0341746,1.0018259,1.0169463,1.0317792,1.034752,1.0033993,0.97376984,0.96380806,0.95951605,0.94541657,0.9200909,0.931761,0.9149213,0.8946499,0.911515,0.9127027,0.92369145,0.9485135,0.9768004,0.9845677,1.0130917,1.0711843,1.0926691,1.0876161,1.1071478,1.1249435,1.1212668,0.98512435,0.9433331,0.88020486,0.81681,0.7389871,0.65068036,0.5808505,0.48589104,0.39584407,0.28718734,0.18847902,0.09901249,0.19093114,0.16488595,0.037702665,-0.06531642,-0.1427001,-0.25666344,-0.35079905,-0.41051054
-0.43714684,-0.5247113,-0.59810334,-0.6439726,-0.6735257,-0.74074835,-0.77358973,-0.7997269,-0.76592124,-0.80915636,-0.84658796,-0.8722377,-0.8947706,-0.91162384,-0.9312561,-0.9167393,-0.8741225,-0.85638744,-0.8107844,-0.7586914,-0.59995997,-0.46764383,-0.35813123,-0.24519044,-0.0632498,0.1250428,0.27987808,0.39376408,0.6450536,0.7508751,0.8262913,0.86743647,0.9566984,1.004335,1.0325662,1.0497239,1.0452073,1.0771526,1.0837512,1.0802318,1.0763705,1.0864323,1.1122636,1.1148809,1.1200833,1.1388198,1.1242695,1.0745304,1.0404041,0.9548223,0.9139556,0.8877049,0.9016859,0.88308173,0.8584745,0.81554884,0.80521655,0.7959916,0.77653897,0.7628975,0.7727527,0.75621784,0.7518525,0.7658778,0.7758351,0.7764726,0.81680286,0.8612618,0.885991,0.91938156,0.9863003,1.0046217,1.0066907,1.0120388,1.0067018,0.99775165,0.8693393,0.80345964,0.7404773,0.6760498,0.59593624,0.52451193,0.44099164,0.34113526,0.27325916,0.17418009,0.077901065,0.0045807716,0.10119276,0.08184912,-0.026376646,-0.12469093,-0.18428135,-0.3103818,-0.4003292,-0.4593267
-0.48876,-0.5730143,-0.648793,-0.68633807,-0.7195121,-0.7802189,-0.81684077,-0.8384078,-0.8022235,-0.83751845,-0.87448317,-0.904317,-0.9193734,-0.9340615,-0.9522335,-0.9386173,-0.89242053,-0.87318486,-0.8264306,-0.7726841,-0.613926,-0.47380066,-0.36696857,-0.25208917,-0.054393135,0.1329022,0.28766882,0.40695077,0.655847,0.7643913,0.83875215,0.87764,0.96478355,1.0182266,1.0350296,1.0547903,1.0465105,1.0772532,1.0832627,1.080315,1.0745966,1.0863198,1.1144221,1.1110476,1.1237873,1.1407548,1.1291745,1.0855631,1.0487098,0.95624816,0.9245753,0.90082806,0.9145993,0.8960572,0.87875545,0.83337027,0.8245405,0.82043004,0.79683816,0.779063,0.7921734,0.77227354,0.76802117,0.7800953,0.78993005,0.78669405,0.8184494,0.85885817,0.8770519,0.9106315,0.9784499,0.9949651,0.98956925,1.0005668,0.99609387,0.9861944,0.8608417,0.8025803,0.74218816,0.68028665,0.6031268,0.53885806,0.45499173,0.3602493,0.29570842,0.18944004,0.09525514,0.018811898,0.10688752,0.08568468,-0.024240274,-0.122364245,-0.17727424,-0.30581173,-0.3948074,-0.4490766
-0.4764433,-0.563202,-0.63877606,-0.6819057,-0.71163815,-0.77608514,-0.81229377,-0.83484805,-0.79829234,-0.84078634,-0.8775028,-0.9060712,-0.9246788,-0.94010514,-0.95922893,-0.94474846,-0.89844364,-0.8814962,-0.8355289,-0.7814019,-0.6196407,-0.48666465,-0.37502447,-0.25611162,-0.06588803,0.12196165,0.27987245,0.39664543,0.6462207,0.7541852,0.83079153,0.8713687,0.9601846,1.0109588,1.0334182,1.0529736,1.04486,1.076453,1.0838727,1.0785654,1.0766445,1.0872246,1.1129673,1.1142169,1.1243365,1.1393015,1.130568,1.0826224,1.0474584,0.95816696,0.9217899,0.89816904,0.9137695,0.894767,0.8723115,0.82779324,0.8202499,0.8122194,0.7899202,0.7752352,0.78537256,0.7692628,0.7621688,0.7747956,0.78439087,0.783398,0.81845677,0.8566596,0.877862,0.9101879,0.9749997,0.99215114,0.98814595,0.99643624,0.9915053,0.98211294,0.8562098,0.7917561,0.7306979,0.6711774,0.59098583,0.5222388,0.43730935,0.34116387,0.27517948,0.17348428,0.07979702,0.0029877946,0.094842196,0.0736337,-0.038123067,-0.13460037,-0.19205672,-0.31985313,-0.41036764,-0.47004262
-0.57554775,-0.6641156,-0.74815845,-0.7994085,-0.8209056,-0.87776,-0.922976,-0.9510924,-0.9074718,-0.9470303,-0.98124546,-1.0291892,-1.0324514,-1.0441582,-1.0659903,-1.0463841,-1.0070754,-0.99448967,-0.9560896,-0.8899725,-0.7313777,-0.60663515,-0.4976414,-0.3805983,-0.16883801,0.009589821,0.15619516,0.26851344,0.523892,0.6255466,0.7016025,0.7539099,0.84874463,0.9016389,0.9186575,0.94844586,0.93068886,0.9647425,0.9737838,0.96338654,0.961557,0.9764856,1.0040004,0.99665,1.0209917,1.0310034,1.02887,0.98634887,0.9359107,0.84982026,0.81499237,0.7918609,0.8127175,0.7818447,0.7664443,0.7113474,0.72122693,0.71000326,0.6768898,0.66117275,0.6653261,0.652062,0.6452811,0.654809,0.65369755,0.63730407,0.659508,0.679977,0.6923215,0.71675813,0.7696544,0.7657722,0.75197077,0.7597386,0.75527734,0.73926306,0.61184084,0.56495404,0.52141064,0.4703863,0.38830948,0.3371188,0.25590247,0.18672495,0.116687566,0.0074995533,-0.07033219,-0.15885758,-0.089794576,-0.12302858,-0.22545882,-0.31867158,-0.387095,-0.50604004,-0.6075379,-0.6657815
-0.6549202,-0.73531675,-0.8249005,-0.9017962,-0.92762303,-0.9957689,-1.051702,-1.1025025,-1.0640182,-1.0918517,-1.1361611,-1.1900789,-1.2161235,-1.2282579,-1.2606716,-1.2663572,-1.2614974,-1.2480884,-1.2418454,-1.2174056,-1.1358066,-1.0851133,-1.0358454,-0.9986586,-0.93683267,-0.8710569,-0.8041464,-0.73281866,-0.5334135,-0.4607634,-0.38089675,-0.30484974,-0.23704687,-0.15655097,-0.12003374,-0.06182968,-0.01881973,0.011899121,0.03596508,0.054113403,0.062274158,0.08603769,0.09707488,0.10086041,0.1346502,0.1499992,0.15911698,0.1014394,0.07118881,-0.032655153,-0.074398175,-0.12703949,-0.12611309,-0.17842235,-0.20554785,-0.25077486,-0.26013026,-0.28598648,-0.30315787,-0.34653506,-0.3147173,-0.3487677,-0.34246594,-0.32159024,-0.34767947,-0.3288855,-0.29500365,-0.2490268,-0.21352963,-0.19199637,-0.14412989,-0.11360304,-0.09588161,-0.10783096,-0.10312393,-0.108132444,-0.24042486,-0.24624126,-0.26751548,-0.28902632,-0.3305319,-0.36064917,-0.41220102,-0.43933308,-0.527434,-0.5915715,-0.6550817,-0.706622,-0.5978731,-0.60108227,-0.7153918,-0.79856735,-0.8427436,-0.9417901,-1.0501277,-1.0930951
-0.97319955,-1.0577896,-1.1214436,-1.189365,-1.2367157,-1.2999336,-1.3331604,-1.3663294,-1.3363948,-1.3672636,-1.4164703,-1.4487672,-1.4828258,-1.4911915,-1.5247405,-1.525847,-1.5209984,-1.5173693,-1.5061033,-1.4866297,-1.4496151,-1.4059993,-1.3905535,-1.3914415,-1.345819,-1.3356419,-1.2912681,-1.2215874,-1.0551232,-1.0017362,-0.91377646,-0.8600453,-0.8281282,-0.7272362,-0.69585145,-0.6429799,-0.54338694,-0.52128,-0.4732806,-0.4403511,-0.42703605,-0.3980226,-0.36137986,-0.34408087,-0.3154525,-0.28675213,-0.28417534,-0.32169178,-0.3170791,-0.43174016,-0.4542663,-0.5142867,-0.53145033,-0.5725195,-0.5798114,-0.61356765,-0.6625625,-0.669901,-0.66632724,-0.7163663,-0.6859639,-0.72820055,-0.7048554,-0.716977,-0.684684,-0.6606424,-0.65205574,-0.57000506,-0.5361515,-0.5018108,-0.43832105,-0.37877962,-0.3428128,-0.30828765,-0.288225,-0.30266854,-0.3569022,-0.37090412,-0.36591294,-0.40313745,-0.38560033,-0.4109019,-0.45096144,-0.50228626,-0.54260314,-0.6191753,-0.6604539,-0.690224,-0.54796815,-0.564768,-0.6489487,-0.7301919,-0.75611895,-0.8674524,-0.962715,-0.9752016
-0.8905016,-0.96909165,-1.0530232,-1.0731403,-1.1213915,-1.1635115,-1.2007921,-1.2200251,-1.1729636,-1.1991928,-1.2407863,-1.2553077,-1.2707062,-1.2802948,-1.2895962,-1.2768275,-1.2112511,-1.1844923,-1.116312,-1.0553514,-0.8636129,-0.7203475,-0.5861732,-0.44176543,-0.16366203,0.05870174,0.23104075,0.36320555,0.6305071,0.74530005,0.82874006,0.8702986,0.95454836,0.98820764,1.0210762,1.0324206,0.9980711,1.0310775,1.051612,1.0600784,1.0367543,1.0593821,1.0879744,1.1111851,1.1282452,1.1615108,1.1486485,1.099782,1.0606587,0.97302496,0.9487773,0.9615433,0.97591424,0.9775996,0.9527782,0.91385037,0.91266227,0.9059187,0.88913894,0.85907125,0.8757901,0.8531396,0.8363864,0.8459557,0.8449725,0.84658664,0.8553227,0.87798315,0.87273586,0.89311963,0.94988513,0.9654817,0.95661956,0.9797497,0.9992626,1.0002856,0.8694327,0.82924366,0.77808577,0.7165624,0.64497787,0.56657195,0.49962145,0.4065447,0.32503372,0.22380199,0.1203117,0.028333226,0.0991617,0.068654954,-0.06050631,-0.1600379,-0.23788035,-0.35585698,-0.45462254,-0.5120358
-0.42169148,-0.5111876,-0.5855334,-0.6375096,-0.6598634,-0.731242,-0.765664,-0.79599226,-0.75703394,-0.8016527,-0.84144604,-0.8715125,-0.8927833,-0.9101439,-0.93160105,-0.9189217,-0.87751615,-0.8623303,-0.8180784,-0.770486,-0.6134244,-0.4894611,-0.3843383,-0.28108144,-0.11478038,0.05815807,0.20747569,0.3193096,0.56751066,0.6698309,0.7473997,0.79114825,0.87633765,0.9277236,0.9575222,0.97829884,0.97821176,1.0149933,1.0229361,1.022147,1.0227008,1.0334878,1.0599917,1.0642954,1.0706159,1.0867811,1.0780303,1.0240194,0.9947126,0.9081641,0.8647143,0.8372316,0.84940743,0.82491094,0.80369484,0.75852424,0.7474729,0.7405961,0.719967,0.70529747,0.7126496,0.69921446,0.69438756,0.710572,0.7201779,0.7255452,0.76701236,0.813916,0.84214056,0.8788805,0.94333035,0.96158355,0.97012085,0.9749402,0.969254,0.9545392,0.8301791,0.76253736,0.7010557,0.6410378,0.5599179,0.48731816,0.40294698,0.30891553,0.24078211,0.14063938,0.049340032,-0.018661674,0.087588765,0.06840789,-0.038513403,-0.13409209,-0.18910913,-0.31497276,-0.40925357,-0.46853644
-0.4573576,-0.53997695,-0.61820894,-0.6550198,-0.6867357,-0.74689776,-0.78616345,-0.8088669,-0.77797604,-0.807674,-0.8493324,-0.879547,-0.8973172,-0.90803313,-0.92963254,-0.91852343,-0.8769393,-0.85877585,-0.81755066,-0.7661866,-0.6213361,-0.48661238,-0.3906573,-0.2896685,-0.11272925,0.061331466,0.20263603,0.31456006,0.5541673,0.6550052,0.7293778,0.77110577,0.85048497,0.9043161,0.9293979,0.9484814,0.94875765,0.97920054,0.9893244,0.98959607,0.9835027,0.99537134,1.0200641,1.0190145,1.0313814,1.0472127,1.035633,0.99014914,0.95961076,0.8672023,0.83240855,0.8057971,0.812522,0.7907893,0.77498746,0.7335228,0.718413,0.7107497,0.6933607,0.67630124,0.68678665,0.6645797,0.6631928,0.680712,0.6926881,0.6938601,0.72696996,0.7749547,0.7988011,0.8337829,0.906365,0.9253833,0.9299736,0.9377414,0.93572783,0.92640275,0.80213237,0.7477932,0.69051456,0.6285368,0.5549832,0.48771775,0.40980983,0.3187737,0.2541408,0.1506051,0.05848871,-0.011506844,0.08379695,0.06375725,-0.036803808,-0.13432562,-0.18669693,-0.3133262,-0.40347683,-0.45100796
-0.38280421,-0.47226286,-0.5467705,-0.5823808,-0.6135698,-0.68144536,-0.71083,-0.74046296,-0.7099774,-0.7404484,-0.7801759,-0.8107938,-0.8314291,-0.8463818,-0.87173784,-0.8551814,-0.8156982,-0.79573834,-0.7560257,-0.7086975,-0.5652592,-0.43066207,-0.33216986,-0.24146427,-0.081737876,0.09022048,0.22800311,0.34436506,0.5811861,0.68688095,0.7575032,0.79738015,0.87733567,0.9312617,0.9574719,0.9762836,0.98229265,1.0161011,1.0239589,1.0303519,1.0224452,1.0346298,1.0574182,1.0593711,1.0676492,1.0822198,1.0700939,1.0174447,0.9962125,0.9023982,0.86357933,0.831301,0.8368418,0.8210934,0.79791605,0.75908995,0.7400754,0.7350693,0.7184037,0.70043385,0.7133224,0.69165814,0.69234353,0.7113388,0.7262847,0.7321808,0.77466285,0.82581645,0.8593221,0.9025353,0.97362024,0.995402,1.0050911,1.0136693,1.0113641,0.99765956,0.8752444,0.8087407,0.74615276,0.6837226,0.6055191,0.5360379,0.4538905,0.35546833,0.29043186,0.1898655,0.09659396,0.032972373,0.1372339,0.12480749,0.022870593,-0.07643366,-0.122036025,-0.25216696,-0.33780876,-0.38855338
-0.54017884,-0.6297444,-0.7137426,-0.77233267,-0.7915385,-0.85497355,-0.89694375,-0.93369895,-0.89025587,-0.93043756,-0.97014815,-1.0175186,-1.0273037,-1.036701,-1.0664346,-1.0504893,-1.0189269,-1.0086424,-0.97556734,-0.9170843,-0.77717584,-0.66855437,-0.56818795,-0.47587684,-0.30231228,-0.1490316,-0.01986137,0.08247651,0.32429415,0.4207128,0.49391037,0.55101657,0.64173543,0.69660395,0.7247557,0.7552894,0.7563518,0.79306674,0.8026884,0.80169326,0.7998699,0.81817126,0.8385426,0.8372745,0.8614237,0.87338716,0.8690068,0.81801957,0.78296274,0.6931892,0.65046346,0.62032175,0.6371064,0.6020051,0.5801883,0.5306414,0.53334945,0.51920885,0.4888055,0.4738169,0.4766689,0.46375406,0.4588896,0.4759801,0.47262505,0.46591246,0.49810085,0.5241566,0.548137,0.57766217,0.62927526,0.6296296,0.6312562,0.6346336,0.63576335,0.61855185,0.4896715,0.44161588,0.4023851,0.35857517,0.27791178,0.22303626,0.14919914,0.08377245,0.01141062,-0.08992445,-0.16052571,-0.23923072,-0.16092665,-0.18379532,-0.2821961,-0.37250096,-0.43634954,-0.5527857,-0.65531796,-0.7116545
